datetime_0,target,number_0,number_1,number_2,number_3,number_4,number_5,number_6,number_7,number_8,number_9,number_10,number_11,number_12,number_13,number_14,number_15,number_16,number_17,number_18,number_19,number_20,number_21,number_22,number_23,number_24,number_25,number_26,number_27,number_28,number_29,number_30,number_31,number_32,number_33,number_34,number_35,number_36,number_37,number_38,line_id
2017-03-11,0.0,0.4858402847882685,0.16937558054667204,0.8668341708542715,0.9685414680648236,0.0010597018492991962,1.0,0.5730180806675939,0.9810725552050478,0.9873015873015876,0,0,0.9731255645889793,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017-01-10,30.231826894446662,0.30370331013229906,0.2007727472507113,0.8693467336683418,0.9733079122974262,0.00991179774833268,1.0,0.1418636995827538,0.993690851735016,0.9873015873015876,0,0,0.9697380307136404,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2017-02-26,0.0,0.5685670261941449,0.1909934878914402,0.9296482412060304,0.9876072449952334,0.002207048212450253,1.0,1.0,1.0,1.0,1,0,0.9723915989159893,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2017-02-02,22.75675370606,0.33611391530736945,0.05106886607740773,0.9195979899497492,0.9837940896091516,0.006190889751169213,1.0,0.16689847009735745,0.9842271293375398,0.984126984126984,0,0,0.9710365853658536,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2017-06-08,22.754864882470002,0.33069443706498064,0.13238551061990464,0.6557788944723619,0.8894184938036225,0.1991920769359478,0.7272727272727273,0.12656467315716272,0.7034700315457414,0.6857142857142856,0,0,0.9781504065040649,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2017-12-04,35.725485129419994,0.6196801445194198,0.3434064165427239,0.341708542713568,0.7959961868446138,0.3999298843889186,0.3636363636363637,0.09040333796940196,0.3123028391167194,0.3015873015873014,0,0,0.9882565492321591,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
2017-09-12,34.07680946347667,0.4086924180436746,0.2691526838121023,0.4321608040201005,0.8245948522402288,0.3961691379763677,0.6363636363636364,0.07927677329624479,0.5520504731861198,0.5333333333333331,0,0,0.9835704607046072,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
2017-05-02,35.375300899226666,0.4191063174114021,0.0792769672868479,0.6633165829145728,0.9008579599618683,0.1960926482188245,0.7272727272727273,0.1321279554937413,0.7854889589905363,0.7873015873015873,0,1,0.9760614272809396,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11
2017-12-24,0.0,0.753094947133521,0.4464316691303761,0.2688442211055277,0.7521448999046708,0.6006198857434246,0.18181818181818185,0.3963838664812239,0.2082018927444796,0.20317460317460312,0,0,0.9893857271906052,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12
2017-09-16,0.0,0.12443547101641785,0.35301666805505033,0.5577889447236181,0.8408007626310773,0.39705355079796345,0.6363636363636364,0.3755215577190542,0.5362776025236595,0.5238095238095237,0,0,0.9837962962962964,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
2017-07-25,35.23605380784,0.5915201105148503,0.11636628325457812,0.6180904522613065,0.8741658722592945,0.39793796361955897,0.6363636363636364,0.12517385257301808,0.6277602523659306,0.6317460317460316,0,0,0.9808039747064138,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,17
2017-11-26,0.0,0.5353063067849742,0.4349512510504313,0.3768844221105528,0.7912297426120115,0.4009258447735983,0.3636363636363637,0.3630041724617524,0.31545741324921145,0.3079365079365079,0,0,0.9878048780487804,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18
2017-02-14,27.050833529899997,0.4928005950799638,0.14822911925694807,0.9321608040201006,0.990467111534795,0.0053064769295735606,1.0,0.16272600834492348,0.9905362776025238,0.9968253968253971,0,0,0.9717140921409214,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2017-08-17,23.87762082777,0.5471016417831146,0.20449886773054207,0.5125628140703519,0.8446139180171591,0.3961691379763677,0.6363636363636364,0.10292072322670376,0.6151419558359624,0.6253968253968254,0,0,0.9821025293586271,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
2017-11-13,36.733070170163344,0.5498113809043089,0.30551514298979915,0.3492462311557791,0.7836034318398475,0.4001529795150868,0.3636363636363637,0.08623087621696801,0.2996845425867509,0.3047619047619048,0,0,0.9870709123757904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22
2017-03-03,23.095193944766674,0.35130970724191063,0.17146818330558306,0.8216080402010052,0.9656816015252622,0.0017688256431912163,1.0,0.5674547983310153,0.993690851735016,0.9968253968253971,0,0,0.9726738934056008,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
2017-09-03,0.0,0.4955103342011583,0.2400228808075221,0.5804020100502513,0.8512869399428026,0.3944003123331766,0.6363636363636364,0.5563282336578581,0.5615141955835965,0.5746031746031746,0,0,0.9830623306233064,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24
2017-04-04,34.53631808227666,0.62515275490144,0.02809956443993855,0.8140703517587944,0.9609151572926596,0.1987458866836113,0.9090909090909092,0.1376912378303199,0.914826498422713,0.9142857142857144,0,0,0.9744805781391148,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2017-04-19,23.577308201466664,0.5002390946283406,0.17711073173295835,0.7814070351758796,0.9399428026692088,0.1987458866836113,0.9090909090909092,0.1349095966620306,0.9022082018927448,0.8984126984126983,0,0,0.9753274616079494,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2017-03-24,28.221210311433328,0.5489612666702088,0.1300245977732002,0.8216080402010052,0.9599618684461392,0.1960926482188245,1.0,0.5299026425591099,0.971608832807571,0.942857142857143,0,0,0.9738595302619693,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2017-03-07,22.471579365076664,0.4703788321555709,0.1939605904569452,0.7688442211055276,0.9513822688274548,0.0017688256431912163,1.0,0.3490959666203059,0.993690851735016,0.9968253968253971,0,0,0.97289972899729,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
2017-11-25,0.0,0.5353063067849742,0.4349512510504313,0.3768844221105528,0.7912297426120115,0.4009258447735983,0.3636363636363637,0.3630041724617524,0.31545741324921145,0.3079365079365079,0,0,0.9877484191508582,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29
2017-11-11,0.0,0.6210084480102013,0.3001914224320431,0.341708542713568,0.7816968541468065,0.4005912020843459,0.3636363636363637,0.3630041724617524,0.30283911671924296,0.311111111111111,0,0,0.9869579945799458,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30
2017-10-05,30.84177591194,0.6704744700069071,0.2077424885251,0.3718592964824122,0.7902764537654908,0.3997067892627503,0.4545454545454545,0.09179415855354657,0.4353312302839118,0.43809523809523815,0,0,0.9848690153568204,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31
2017-02-17,23.258034639466672,0.4812177886403485,0.19076493774411768,0.9673366834170856,0.9933269780743564,0.0044220641079780855,1.0,0.803894297635605,0.9905362776025238,0.9968253968253971,0,0,0.9718834688346883,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
2017-06-02,27.700983131190004,0.35869507465065625,0.1070135544098029,0.6859296482412061,0.8865586272640611,0.1996302995052069,0.7272727272727273,0.4951321279554937,0.7066246056782335,0.6888888888888887,0,0,0.9778116531165312,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
2017-12-08,27.896595445706662,0.5904043355825939,0.3834133259341944,0.4070351758793971,0.8007626310772165,0.3999298843889186,0.3636363636363637,0.368567454798331,0.3217665615141955,0.3015873015873014,0,0,0.9884823848238482,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35
2017-06-17,0.0,0.43037033101322986,0.1078305321540298,0.7035175879396985,0.8922783603431839,0.3957229477240313,0.7272727272727273,0.4840055632823366,0.6656151419558363,0.6253968253968254,0,0,0.9786585365853658,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
2017-12-17,0.0,0.5332872854789862,0.4882466471732136,0.3592964824120605,0.7874165872259294,0.599623925358745,0.3636363636363637,0.32545201668984697,0.3091482649842271,0.2952380952380952,0,0,0.988990514905149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37
2018-01-06,0.0,0.6523032782530153,0.4362996075913943,0.1809045226130655,0.0,0.5961340801708271,0.18181818181818185,0.2739916550764951,0.1861198738170347,0.1936507936507935,0,0,0.9901196928635954,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2017-05-12,27.59936950703333,0.7928377875777057,0.04820126393129733,0.6331658291457288,0.8846520495710201,0.19741528360967905,0.7272727272727273,0.4700973574408902,0.7539432176656152,0.7587301587301588,0,0,0.9766260162601628,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
2017-08-04,25.283833020326657,0.5236172360660963,0.14419427505544066,0.4698492462311559,0.8789323164918971,0.3944003123331766,0.6363636363636364,0.12100139082058416,0.6403785488958993,0.653968253968254,0,0,0.9813685636856369,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42
2017-04-01,0.0,0.5379097816269062,0.039152446323215184,0.8417085427135681,0.9704480457578646,0.19210880668010555,0.9090909090909092,0.5062586926286509,0.914826498422713,0.9142857142857144,0,0,0.9743112014453478,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
2017-07-07,23.382904903756668,0.6121353806917805,0.08531971214524825,0.6306532663316585,0.8817921830314586,0.3930697092592444,0.6363636363636364,0.4728789986091794,0.6277602523659306,0.6349206349206348,0,0,0.979787714543812,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45
2017-06-26,37.62479260792,0.668827373678338,0.06896697395058665,0.6105527638190957,0.86558627264061,0.3948385349024357,0.6363636363636364,0.11821974965229486,0.6277602523659306,0.6285714285714286,0,0,0.9791666666666666,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47
2017-04-11,24.003223946213325,0.43972158758833213,0.2222836233913474,0.6934673366834173,0.9180171591992374,0.19653087078808354,0.9090909090909092,0.1321279554937413,0.9053627760252368,0.9111111111111112,0,0,0.9748757904245708,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
2017-05-17,29.740048086690003,0.6891769831571117,0.05142519997627655,0.6482412060301511,0.8789323164918971,0.19741528360967905,0.7272727272727273,0.1223922114047288,0.7223974763406943,0.7428571428571427,0,0,0.976908310749774,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
2017-10-18,29.586708653583326,0.588013389299187,0.34887123430925426,0.3517587939698494,0.7893231649189704,0.4014756149059414,0.4545454545454545,0.08901251738525731,0.3722397476340697,0.377777777777778,0,0,0.9856029810298104,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50
2017-06-18,0.0,0.43037033101322986,0.1078305321540298,0.7035175879396985,0.8922783603431839,0.3957229477240313,0.7272727272727273,0.4840055632823366,0.6656151419558363,0.6253968253968254,0,0,0.9787149954832882,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
2017-12-11,38.187478506546675,0.8904415280803356,0.3831428003877329,0.3793969849246233,0.7979027645376549,0.3999298843889186,0.3636363636363637,0.08623087621696801,0.3186119873817035,0.3015873015873014,0,0,0.9886517615176152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,54
2017-11-17,29.494478417059998,0.4499229583975346,0.4077305936713125,0.3819095477386936,0.7883698760724499,0.4001529795150868,0.3636363636363637,0.36439499304589706,0.3123028391167194,0.311111111111111,0,0,0.9872967479674796,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56
2017-03-17,26.09745522008667,0.4045481111524361,0.21173646357785814,0.8718592964824121,0.9742612011439468,0.19414056586485215,1.0,0.5424200278164116,0.9810725552050478,0.984126984126984,0,0,0.9734643179765132,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
2017-03-22,27.436030162180003,0.5357844960416556,0.2113287334042069,0.8743718592964824,0.9733079122974262,0.1960926482188245,1.0,0.14603616133518774,0.9747634069400629,0.946031746031746,0,0,0.9737466124661248,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2017-03-05,0.0,0.35130970724191063,0.17146818330558306,0.8216080402010052,0.9656816015252622,0.0017688256431912163,1.0,0.5674547983310153,0.993690851735016,0.9968253968253971,0,0,0.9727868112014454,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
2017-11-28,34.587874630336664,0.22235800435683545,0.4270530551209044,0.4346733668341708,0.7998093422306959,0.4019218051582781,0.3636363636363637,0.09596662030598052,0.3123028391167194,0.3079365079365079,0,0,0.9879177958446252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,62
2017-05-01,0.0,0.4160777854524202,0.06419636084026603,0.8140703517587944,0.9342230695900858,0.19829969643127468,0.9090909090909092,0.7148817802503477,0.8611987381703471,0.8349206349206351,1,0,0.9760049683830172,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2017-12-18,65.16674158890335,0.5418415599596195,0.5024838708027679,0.2688442211055277,0.7550047664442325,0.599623925358745,0.18181818181818185,0.05980528511821975,0.2649842271293376,0.25714285714285706,0,0,0.9890469738030714,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,65
2017-08-31,28.990918166729998,0.5536900270973912,0.2372894928630833,0.5628140703517591,0.8446139180171591,0.3961691379763677,0.6363636363636364,0.10152990264255912,0.5615141955835965,0.5777777777777777,0,0,0.9828929539295392,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,66
2017-04-21,25.277023654196665,0.46352478614313797,0.19470066900965566,0.7738693467336687,0.9380362249761678,0.19829969643127468,0.9090909090909092,0.5076495132127956,0.8927444794952681,0.876190476190476,0,0,0.9754403794037941,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
2017-12-22,44.43610071875333,0.753094947133521,0.4464316691303761,0.2688442211055277,0.7521448999046708,0.6006198857434246,0.18181818181818185,0.3963838664812239,0.2082018927444796,0.20317460317460312,0,0,0.9892728093947606,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,72
2017-07-12,26.239833872876662,0.2987088890069603,0.17681181932823942,0.5829145728643216,0.8703527168732127,0.3966073605456269,0.6363636363636364,0.1223922114047288,0.6309148264984227,0.6349206349206348,0,0,0.9800700090334236,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73
2017-08-19,0.0,0.6832261835184101,0.1985682564343538,0.5150753768844222,0.8436606291706387,0.3957229477240313,0.6363636363636364,0.4130737134909597,0.6151419558359624,0.6253968253968254,0,0,0.9822154471544716,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,75
2017-10-10,31.375865018816672,0.6528877317889591,0.3017145458293315,0.44974874371859297,0.8122020972354623,0.3992685666934912,0.4545454545454545,0.0973574408901252,0.4290220820189277,0.4317460317460319,0,0,0.9851513098464318,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,76
2017-08-01,31.58315146732,0.4456192550874024,0.09574393618683956,0.6105527638190957,0.8856053384175404,0.3944003123331766,0.6363636363636364,0.12378303198887344,0.6340694006309152,0.6380952380952378,0,0,0.98119918699187,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,77
2017-03-06,27.5868159823,0.5418946920992509,0.1715060945655902,0.806532663316583,0.96186844613918,0.0017688256431912163,1.0,0.14881780250347704,0.993690851735016,0.9968253968253971,0,0,0.9728432700993676,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
2017-06-11,0.0,0.3320227405557622,0.13175583230660334,0.6532663316582916,0.8836987607244995,0.1996302995052069,0.7272727272727273,0.6578581363004172,0.7003154574132493,0.6857142857142856,0,0,0.978319783197832,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
2017-07-02,0.0,0.4318580309229052,0.07680501825465479,0.6582914572864322,0.894184938036225,0.38333320053861536,0.6363636363636364,0.478442280945758,0.6372239747634073,0.6317460317460316,0,0,0.9795054200542004,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80
2017-10-06,29.948078014056676,0.7033101322990276,0.2036143732178887,0.4597989949748746,0.8045757864632983,0.3997067892627503,0.4545454545454545,0.5396383866481224,0.4321766561514197,0.4317460317460319,0,0,0.9849254742547424,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,81
2017-03-27,37.79162462717999,0.5281334679347537,0.12767714332027216,0.8291457286432161,0.9561487130600572,0.1943158548925557,0.9090909090909092,0.13908205841446453,0.9432176656151421,0.93015873015873,0,0,0.9740289069557362,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,82
2017-10-25,41.49632799357334,0.4309016524095425,0.4715535269736692,0.3492462311557791,0.786463298379409,0.4014756149059414,0.4545454545454545,0.09179415855354657,0.3470031545741328,0.3333333333333333,0,0,0.9859981933152664,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,83
2017-11-10,0.0,0.6210084480102013,0.3001914224320431,0.341708542713568,0.7816968541468065,0.4005912020843459,0.3636363636363637,0.3630041724617524,0.30283911671924296,0.311111111111111,0,0,0.9869015356820234,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,84
2017-01-20,28.811713635179995,0.5058711014292546,0.17858730091933514,0.9120603015075378,0.9818875119161108,0.006190889751169213,1.0,0.5897079276773296,0.9842271293375398,0.984126984126984,0,0,0.9703026196928636,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
2017-09-25,46.83906166596665,0.7428404441846873,0.2505748412744398,0.3969849246231159,0.8007626310772165,0.3966073605456269,0.4545454545454545,0.06954102920723228,0.4605678233438487,0.4539682539682537,0,0,0.9843044263775972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,90
2017-07-26,38.81302509639334,0.3798947983635301,0.11393203547229147,0.6482412060301511,0.8779790276453766,0.3961691379763677,0.6363636363636364,0.12795549374130738,0.6277602523659306,0.6317460317460316,0,0,0.980860433604336,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,91
2017-01-28,0.0,0.08857127676531536,0.15327581578667634,0.9698492462311559,0.9990467111534796,0.007521492825101304,1.0,0.6369958275382476,0.9842271293375398,0.984126984126984,0,0,0.970754290876242,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
2017-03-13,35.514639669833336,0.5595345624568302,0.16985325591540698,0.8643216080402012,0.9704480457578646,0.0017688256431912163,1.0,0.15577190542420027,0.9810725552050478,0.9873015873015876,0,0,0.9732384823848238,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
2017-05-05,23.826218822926663,0.6930556293501938,0.0,0.7412060301507539,0.9142040038131554,0.19697706104042,0.7272727272727273,0.8831710709318498,0.7981072555205051,0.7968253968253967,0,1,0.9762308039747064,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
2017-02-27,47.53867743767666,0.7597895967270603,0.07571652998701546,0.9246231155778896,0.9895138226882746,0.002207048212450253,1.0,0.15716272600834494,0.996845425867508,0.9968253968253971,0,1,0.9724480578139116,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,97
2017-05-16,26.93460919304667,0.6567663779820414,0.04654162805278479,0.6005025125628141,0.8798856053384175,0.19741528360967905,0.7272727272727273,0.11821974965229486,0.7444794952681392,0.7650793650793649,0,0,0.976851851851852,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
2017-01-12,22.16102338810667,0.7844429095159661,0.10884665567359432,0.8693467336683418,0.9752144899904672,0.009736508720629136,1.0,0.14603616133518774,0.993690851735016,0.9873015873015876,0,0,0.9698509485094852,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
2017-01-30,36.92162775938333,0.1081239041496201,0.151371796182405,0.9547738693467336,0.992373689227836,0.008852095899033484,1.0,0.172461752433936,0.9842271293375398,0.984126984126984,0,0,0.9708672086720868,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,100
